Vergilius 1111 lx 88
11
814
838
835

846
855
871
300
308
315
335
386
401
405
511
514
537
539
581
593
605
634
661
676
774
796
815

X 8
59
76
79
94
148
154
168
173
195
810
818
885
848
306
359
417
436
438
453
457
501
583
586
644
658
666
686
704
711
716
736

APVD ARVSIANVM MEsslvu

188, 81 Vergilius 1111111 788
111, 11 111
111, 11 111
111, 1 111
493, 19 905
511, 16 XI 73

111, 11. 11111 11
111, 11 11

111, 1 111
111, 1 111
111, 11 111
111, 11 111
111, 11 111
111, 11 111
111, 11 111
111, 11 111
158, 8 880
808, 85 111
111, 11 111
111, 1 111
111, 18 888
181, 15 818
181, 18 851
111, 11 111
111, 10 888
111, 11 118
150, 18 111
111, 81 111
111, 1 111
150, 18 489
111, 11 499
111, 11 · 544
111, 88 549
188, 8 544
111, 11 543
180, 8 ⁶08
511, 18 544
111, 18 599
111, 10 558
111, 1 449

188, 88 459
11111 489
111, 11 949
111, 1 849
111, 8 854
111, 11 855

111, 11 xl! 18
181, 88* 88
181, 11 11
111, 1 11
111, 1 11
111, 11* 11
111, 11 111
111, 1 111
111, 11 . 111
111, 11 111
111, 11 111
111, 1 111
111, 1 111
111, 1 111

111, 1 111

111, 11
180, 1
111, 11
111, 11
111, 1
111, 8
111, 11
500, 85
180, 88
185, 8
188, 88
188, 18
508, 18
155, 81
111, 11
111, 88
111, 5; 80
151, 80
188, 81
158, 18
180, 18
158, 88
111, 11
111, 1
111, 11
111, 11
111, 11
111, 11
111, 11
111, 1
111, 11
111, 11
111, 1
111, 11
111, 11
111, 11
111, 11
111, 8
181, 10
518, 5
111, 1
111, 10
181, 1
111, 11
111, 11
111, 80
188, 11
111, 11
111, 1
111, 1. 111, 11
111, 11
111, 11
111, 11
505, 1
151, 81
158, 88
155, 18
111, 1
111, 1
111, 11
111, 1

 

